<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/悠哉猴-51469">悠哉猴#51469</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">macheal</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
悠哉猴<span class="battleTag">#51469</span>
                <span class="clan">大家一起刷</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/悠哉猴-51469">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="wizard-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
            	<div class="hero-tabs-wrap">
	                <ul class="hero-tabs">
	                    <li>
	                        <a class="hero-tab wizard-male active" href="48206432" data-tooltip="#hero-tab-tooltip-0">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">macheal</span>
	                        </a>
	                        <div id="hero-tab-tooltip-0" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">macheal</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male " href="48082214" data-tooltip="#hero-tab-tooltip-1">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">悠哉猴</span>
	                        </a>
	                        <div id="hero-tab-tooltip-1" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">悠哉猴</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-male " href="48577287" data-tooltip="#hero-tab-tooltip-2">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">火钟猴</span>
	                        </a>
	                        <div id="hero-tab-tooltip-2" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">火钟猴</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male " href="48556878" data-tooltip="#hero-tab-tooltip-3">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">突突突的火多重</span>
	                        </a>
	                        <div id="hero-tab-tooltip-3" style="display:none">
